a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:12:"www.demo.com";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh,zh-CN;q=0.9";s:6:"cookie";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:16:"proxy-connection";s:10:"keep-alive";s:7:"referer";s:73:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.4.2";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=a46bc05beef4ff54b73e4d91d26c89c811782eadaa4c6451881c8c5cbffa627da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-9_a-yhWatwIZLXicpxZZVJ8BEALkBjl%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:10:"SCRIPT_URL";s:38:"/glowing-chainsaw-master/web/index.php";s:10:"SCRIPT_URI";s:57:"http://www.demo.com/glowing-chainsaw-master/web/index.php";s:7:"MIBDIRS";s:24:"D:/XAMPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/XAMPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.demo.com";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh,zh-CN;q=0.9";s:11:"HTTP_COOKIE";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:73:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:4:"PATH";s:165:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\cmd;D:\XAMPP\php;D:\phalcon-tools;D:\XAMPP\php\php.exe";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at www.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:12:"www.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"D:/XAMPP/htdocs/demo/glowing-chainsaw-master/web/index.php";s:11:"REMOTE_PORT";s:5:"60276";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:19:"r=login%2Fforget_me";s:11:"REQUEST_URI";s:58:"/glowing-chainsaw-master/web/index.php?r=login%2Fforget_me";s:11:"SCRIPT_NAME";s:38:"/glowing-chainsaw-master/web/index.php";s:8:"PHP_SELF";s:38:"/glowing-chainsaw-master/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520391811.777;s:12:"REQUEST_TIME";i:1520391811;}s:3:"GET";a:1:{s:1:"r";s:15:"login/forget_me";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"UM_distinctid";s:57:"161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f";s:18:"CNZZDATA1271230489";s:37:"1861598193-1516174300-null|1516174300";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391811.8051009;i:4;a:0:{}i:5;i:1797056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391811.8051701;i:4;a:0:{}i:5;i:1798904;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391811.812757;i:4;a:0:{}i:5;i:2204400;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391811.8145449;i:4;a:0:{}i:5;i:2323944;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391811.815686;i:4;a:0:{}i:5;i:2363616;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520391811.818702;i:4;a:0:{}i:5;i:2649280;}i:6;a:6:{i:0;s:34:"Route requested: 'login/forget_me'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520391811.8187349;i:4;a:0:{}i:5;i:2648808;}i:7;a:6:{i:0;s:1204:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: login/forget_me' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('forget_me', Array)
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('login/forget_me', Array)
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1520391811.8252201;i:4;a:0:{}i:5;i:2926496;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520391811.827517;i:4;a:0:{}i:5;i:2993656;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1520391811.832588;i:4;a:0:{}i:5;i:3215032;}i:10;a:6:{i:0;s:86:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391811.834641;i:4;a:0:{}i:5;i:3344552;}i:11;a:6:{i:0;s:88:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391811.8379021;i:4;a:0:{}i:5;i:3640360;}}}s:9:"profiling";a:3:{s:6:"memory";i:4780728;s:4:"time";d:1.9686880111694336;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:48:"D:/XAMPP/htdocs/demo/glowing-chainsaw-master/web";s:7:"baseUrl";s:28:"/glowing-chainsaw-master/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:71:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\assets\7c8e286a";s:7:"baseUrl";s:44:"/glowing-chainsaw-master/web/assets/7c8e286a";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:69:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:64:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\assets\3a80d555";s:7:"baseUrl";s:44:"/glowing-chainsaw-master/web/assets/3a80d555";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:72:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:64:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\assets\7af7563a";s:7:"baseUrl";s:44:"/glowing-chainsaw-master/web/assets/7af7563a";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:72:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:64:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\assets\7af7563a";s:7:"baseUrl";s:44:"/glowing-chainsaw-master/web/assets/7af7563a";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1520391811.7899289;s:3:"end";d:1520391813.758651;}s:7:"summary";a:9:{s:3:"tag";s:13:"5a9f5683c694d";s:3:"url";s:77:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Fforget_me";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1520391813;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
