a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:15:"gzip,deflate,br";s:10:"connection";s:10:"Keep-alive";s:4:"from";s:26:"googlebot(at)googlebot.com";s:4:"host";s:18:"www.guodong666.com";s:10:"user-agent";s:72:"Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=e02c30542b9f53ad3c44dd235765856b358d2ed8a520020e0d5ec30dd22560d2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ZGrAmXscUXZooyKf9MVUz6UELj3DUd9r%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:29:{s:13:"DOCUMENT_ROOT";s:30:"/usr/home/bxu2359100401/htdocs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:15:"gzip,deflate,br";s:15:"HTTP_CONNECTION";s:10:"Keep-alive";s:9:"HTTP_FROM";s:26:"googlebot(at)googlebot.com";s:9:"HTTP_HOST";s:18:"www.guodong666.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)";s:4:"PATH";s:13:"/bin:/usr/bin";s:5:"PHPRC";s:40:"/var/www/php55/hichina_ini/bxu2359100401";s:12:"QUERY_STRING";s:19:"r=login%2Fforget_me";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:12:"66.249.75.30";s:11:"REMOTE_PORT";s:5:"43960";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:38:"/p2p/web/index.php?r=login%2Fforget_me";s:15:"SCRIPT_FILENAME";s:48:"/usr/home/bxu2359100401/htdocs/p2p/web/index.php";s:11:"SCRIPT_NAME";s:18:"/p2p/web/index.php";s:11:"SERVER_ADDR";s:12:"60.205.27.18";s:12:"SERVER_ADMIN";s:32:"webmaster@bxu2359100401.my3w.com";s:11:"SERVER_NAME";s:18:"www.guodong666.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:24:"WTWG9Aqq4IQAAA5QvqoAAABa";s:8:"PHP_SELF";s:18:"/p2p/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496680180.233609;s:12:"REQUEST_TIME";i:1496680180;}s:3:"GET";a:1:{s:1:"r";s:15:"login/forget_me";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496680180.2955151;i:4;a:0:{}i:5;i:2256720;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496680180.2955661;i:4;a:0:{}i:5;i:2259896;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496680180.303041;i:4;a:0:{}i:5;i:2800440;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496680180.3047011;i:4;a:0:{}i:5;i:2955064;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496680180.305306;i:4;a:0:{}i:5;i:3008160;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496680180.30863;i:4;a:0:{}i:5;i:3376856;}i:6;a:6:{i:0;s:34:"Route requested: 'login/forget_me'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496680180.308672;i:4;a:0:{}i:5;i:3376128;}i:7;a:6:{i:0;s:1132:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: login/forget_me' in /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('forget_me', Array)
#1 /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('login/forget_me', Array)
#2 /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /data/home/bxu2359100401/htdocs/p2p/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/home/bxu2359100401/htdocs/p2p/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1496680180.313498;i:4;a:0:{}i:5;i:3742976;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1496680180.314631;i:4;a:0:{}i:5;i:3848576;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1496680180.3178329;i:4;a:0:{}i:5;i:4133456;}i:10;a:6:{i:0;s:77:"Rendering view file: /data/home/bxu2359100401/htdocs/p2p/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496680180.319875;i:4;a:0:{}i:5;i:4295992;}i:11;a:6:{i:0;s:79:"Rendering view file: /data/home/bxu2359100401/htdocs/p2p/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496680180.3233099;i:4;a:0:{}i:5;i:4672752;}i:12;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 66.249.75.30";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1496680180.3396881;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/data/home/bxu2359100401/htdocs/p2p/views/layouts/main.php";s:4:"line";i:75;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5841216;}i:13;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 66.249.75.30";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1496680180.340837;i:4;a:0:{}i:5;i:5837392;}}}s:9:"profiling";a:3:{s:6:"memory";i:6203520;s:4:"time";d:0.086793184280395508;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:38:"/usr/home/bxu2359100401/htdocs/p2p/web";s:7:"baseUrl";s:8:"/p2p/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:62:"/data/home/bxu2359100401/htdocs/p2p/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"/data/home/bxu2359100401/htdocs/p2p/web/assets/b8bf8fb6";s:7:"baseUrl";s:24:"/p2p/web/assets/b8bf8fb6";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:60:"/data/home/bxu2359100401/htdocs/p2p/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"/data/home/bxu2359100401/htdocs/p2p/web/assets/edd0904a";s:7:"baseUrl";s:24:"/p2p/web/assets/edd0904a";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:63:"/data/home/bxu2359100401/htdocs/p2p/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"/data/home/bxu2359100401/htdocs/p2p/web/assets/1cd6e89";s:7:"baseUrl";s:23:"/p2p/web/assets/1cd6e89";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:63:"/data/home/bxu2359100401/htdocs/p2p/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:54:"/data/home/bxu2359100401/htdocs/p2p/web/assets/1cd6e89";s:7:"baseUrl";s:23:"/p2p/web/assets/1cd6e89";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1496680180.2577419;s:3:"end";d:1496680180.3445621;}s:7:"summary";a:9:{s:3:"tag";s:13:"593586f44a26b";s:3:"url";s:63:"http://www.guodong666.com/p2p/web/index.php?r=login%2Fforget_me";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"66.249.75.30";s:4:"time";i:1496680180;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
